id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_land_type_admin,access_land_type_admin,model_land_type,group_admin_access,1,1,1,1
access_land_type_viewer,access_land_type_viewer,model_land_type,group_viewer_access,1,0,0,0

access_road_type_surveyor,access_road_type_surveyor,model_road_type,group_surveyor_access,1,0,0,0
access_road_type_producer_farmer,access_road_type_producer_farmer,model_road_type,group_producer_farmer_access,1,0,0,0
access_road_type_config_access,access_road_type_config_access,model_road_type,group_config_access,1,1,1,1
access_road_type_admin,access_road_type_admin,model_road_type,group_admin_access,1,1,1,1
access_road_type_viewer,access_road_type_viewer,model_road_type,group_viewer_access,1,0,0,0

access_ownership_type_surveyor,access_ownership_type_surveyor,model_ownership_type,group_surveyor_access,1,0,0,0
access_ownership_type_producer_farmer,access_ownership_type_producer_farmer,model_ownership_type,group_producer_farmer_access,1,0,0,0
access_ownership_type_config_access,access_ownership_type_config_access,model_ownership_type,group_config_access,1,1,1,1
access_ownership_type_admin,access_ownership_type_admin,model_ownership_type,group_admin_access,1,1,1,1
access_ownership_type_viewer,access_ownership_type_viewer,model_ownership_type,group_viewer_access,1,0,0,0

access_irrigation_type_surveyor,access_irrigation_type_surveyor,model_irrigation_type,group_surveyor_access,1,0,0,0
access_irrigation_type_producer_farmer,access_irrigation_type_producer_farmer,model_irrigation_type,group_producer_farmer_access,1,0,0,0
access_irrigation_type_config_access,access_irrigation_type_config_access,model_irrigation_type,group_config_access,1,1,1,1
access_irrigation_type_admin,access_irrigation_type_admin,model_irrigation_type,group_admin_access,1,1,1,1
access_irrigation_type_viewer,access_irrigation_type_viewer,model_irrigation_type,group_viewer_access,1,0,0,0

access_farmer_fish_surveyor,access_farmer_fish_surveyor,model_farmer_fish,group_surveyor_access,1,1,1,1
access_farmer_fish_producer_farmer,access_farmer_fish_producer_farmer,model_farmer_fish,group_producer_farmer_access,1,1,1,1
access_farmer_fish_viewer,access_farmer_fish_viewer,model_farmer_fish,group_viewer_access,1,0,0,0
access_fish_type_surveyor,access_fish_type_surveyor,model_fish_type,group_surveyor_access,1,0,0,0
access_fish_type_producer_farmer,access_fish_type_producer_farmer,model_fish_type,group_producer_farmer_access,1,0,0,0
access_fish_type_config_access,access_fish_type_config_access,model_fish_type,group_config_access,1,1,1,1
access_fish_type_admin,access_fish_type_admin,model_fish_type,group_admin_access,1,1,1,1
access_fish_type_viewer,access_fish_type_viewer,model_fish_type,group_viewer_access,1,0,0,0

access_agriculture_activities,access_agriculture_activities,model_farmer_agriculture_activities,group_surveyor_access,1,1,1,1
access_agriculture_activities_producer_farmer,access_agriculture_activities_producer_farmer,model_farmer_agriculture_activities,group_producer_farmer_access,1,1,1,1
access_agriculture_activities_viewer,access_agriculture_activities_viewer,model_farmer_agriculture_activities,group_viewer_access,1,0,0,0

access_agriculture_sub_activities,access_agriculture_sub_activities,model_farmer_agriculture_sub_activities,group_surveyor_access,1,1,1,1
access_agriculture_sub_activities_producer_farmer,access_agriculture_sub_activities_producer_farmer,model_farmer_agriculture_sub_activities,group_producer_farmer_access,1,1,1,1
access_agriculture_sub_activities_viewer,access_agriculture_sub_activities_viewer,model_farmer_agriculture_sub_activities,group_viewer_access,1,0,0,0

access_farmer_documents_surveyor,access_farmer_documents_surveyor,model_farmer_documents,group_surveyor_access,1,1,1,1
access_farmer_documents_producer_farmer,access_farmer_documents_producer_farmer,model_farmer_documents,group_producer_farmer_access,1,1,1,1
access_farmer_documents_viewer,access_farmer_documents_viewer,model_farmer_documents,group_viewer_access,1,0,0,0
access_farmer_loan_surveyor,access_farmer_loan_surveyor,model_farmer_loan,group_surveyor_access,1,1,1,1
access_farmer_loan_producer_farmer,access_farmer_loan_producer_farmer,model_farmer_loan,group_producer_farmer_access,1,1,1,1
access_farmer_loan_viewer,access_farmer_loan_viewer,model_farmer_loan,group_viewer_access,1,0,0,0

access_associated_institute_surveyor,access_associated_institute_surveyor,model_associated_institute,group_surveyor_access,1,1,1,1
access_associated_institute_producer_farmer,access_associated_institute_producer_farmer,model_associated_institute,group_producer_farmer_access,1,1,1,1
access_associated_institute_viewer,access_associated_institute_viewer,model_associated_institute,group_viewer_access,1,0,0,0

access_farmer_family,access_farmer_family,model_farmer_family,group_surveyor_access,1,1,1,1
access_farmer_family_producer_farmer,access_farmer_family_producer_farmer,model_farmer_family,group_producer_farmer_access,1,1,1,1
access_farmer_family_viewer,access_farmer_family_viewer,model_farmer_family,group_viewer_access,1,0,0,0

access_farmer_occupation_surveyor,access_farmer_occupation_surveyor,model_farmer_occupation,group_surveyor_access,1,0,0,0
access_farmer_occupation_producer_farmer,access_farmer_occupation_producer_farmer,model_farmer_occupation,group_producer_farmer_access,1,0,0,0
access_farmer_occupation_config_access,access_farmer_occupation_config_access,model_farmer_occupation,group_config_access,1,1,1,1
access_farmer_occupation_admin,access_farmer_occupation_admin,model_farmer_occupation,group_admin_access,1,1,1,1
access_farmer_occupation_viewer,access_farmer_occupation_viewer,model_farmer_occupation,group_viewer_access,1,0,0,0

access_farmer_qualification_surveyor,access_farmer_qualification_surveyor,model_farmer_qualification,group_surveyor_access,1,1,1,0
access_farmer_qualification_producer_farmer,access_farmer_qualification_producer_farmer,model_farmer_qualification,group_producer_farmer_access,1,1,1,0
access_farmer_qualification_config_access,access_farmer_qualification_config_access,model_farmer_qualification,group_config_access,1,1,1,1
access_farmer_qualification_admin,access_farmer_qualification_admin,model_farmer_qualification,group_admin_access,1,1,1,1
access_farmer_qualification_viewer,access_farmer_qualification_viewer,model_farmer_qualification,group_viewer_access,1,0,0,0

access_farmer_family_relation_surveyor,access_farmer_family_relation_surveyor,model_farmer_family_relation,group_surveyor_access,1,1,1,0
access_farmer_family_relation_producer_farmer,access_farmer_family_relation_producer_farmer,model_farmer_family_relation,group_producer_farmer_access,1,1,1,0
access_farmer_family_relation_config_access,access_farmer_family_relation_config_access,model_farmer_family_relation,group_config_access,1,1,1,1
access_farmer_family_relation_admin,access_farmer_family_relation_admin,model_farmer_family_relation,group_admin_access,1,1,1,1
access_farmer_family_relation_viewer,access_farmer_family_relation_viewer,model_farmer_family_relation,group_viewer_access,1,0,0,0

access_services_lists_surveyor,access_services_lists_surveyor,model_services_lists,group_surveyor_access,0,0,0,0
access_services_lists_producer_farmer,access_services_lists_producer_farmer,model_services_lists,group_producer_farmer_access,0,0,0,0
access_services_lists_user,access_services_lists_user,model_services_lists,group_user_access,1,0,0,0
access_services_lists_farmer,access_services_lists_farmer,model_services_lists,group_producer_farmer_access,1,0,0,0
access_services_lists_admin,access_services_lists_admin,model_services_lists,group_admin_access,1,1,1,1
access_service_lists_viewer,access_service_lists_viewer,model_services_lists,group_viewer_access,1,0,0,0

access_farmer_animal_surveyor,access_farmer_animal_surveyor,model_farmer_animal,group_surveyor_access,1,1,1,1
access_farmer_animal_producer_farmer,access_farmer_animal_producer_farmer,model_farmer_animal,group_producer_farmer_access,1,1,1,1
access_farmer_animal_config_access,access_farmer_animal_config_access,model_farmer_animal,group_config_access,1,1,1,1
access_farmer_animal_viewer,access_farmer_animal_viewer,model_farmer_animal,group_viewer_access,1,0,0,0


access_farm_equipment_surveyor,access_farm_equipment_surveyor,model_farm_equipment,group_surveyor_access,1,1,1,1
access_farm_equipment_producer_farmer,access_farm_equipment_producer_farmer,model_farm_equipment,group_producer_farmer_access,1,1,1,1
access_farm_equipment_config_access,access_farm_equipment_config_access,model_farm_equipment,group_config_access,1,1,1,1
access_farm_equipment_viewer,access_farm_equipment_viewer,model_farm_equipment,group_viewer_access,1,0,0,0

access_farm_construction_surveyor,access_farm_construction_surveyor,model_farm_construction,group_surveyor_access,1,1,1,1
access_farm_construction_producer_farmer,access_farm_construction_producer_farmer,model_farm_construction,group_producer_farmer_access,1,1,1,1
access_farm_construction_config_access,access_farm_construction_config_access,model_farm_construction,group_config_access,1,1,1,1
access_farm_construction_viewer,access_farm_construction_viewer,model_farm_construction,group_viewer_access,1,0,0,0


access_animal_name_surveyor,access_animal_name_surveyor,model_animal_name,group_surveyor_access,1,0,0,0
access_animal_name_producer_farmer,access_animal_name_producer_farmer,model_animal_name,group_producer_farmer_access,1,0,0,0
access_animal_name_config_access,access_animal_name_config_access,model_animal_name,group_config_access,1,1,1,1
access_animal_name_admin,access_animal_name_admin,model_animal_name,group_admin_access,1,1,1,1
access_animal_name_viewer,access_animal_name_viewer,model_animal_name,group_viewer_access,1,0,0,0


access_animal_type_surveyor,access_animal_type_surveyor,model_animal_type,group_surveyor_access,1,0,0,0
access_animal_type_producer_farmer,access_animal_type_producer_farmer,model_animal_type,group_producer_farmer_access,1,0,0,0
access_animal_type_admin,access_animal_type_admin,model_animal_type,group_admin_access,1,1,1,1
access_animal_type_config_access,access_animal_type_config_access,model_animal_type,group_config_access,1,1,1,1
access_animal_type_viewer,access_animal_type_viewer,model_animal_type,group_viewer_access,1,0,0,0

access_farm_equipment_type_surveyor,access_farm_equipment_type_surveyor,model_farm_equipment_type,group_surveyor_access,1,0,0,0
access_farm_equipment_type_producer_farmer,access_farm_equipment_type_producer_farmer,model_farm_equipment_type,group_producer_farmer_access,1,0,0,0
access_farm_equipment_type_admin,access_farm_equipment_type_admin,model_farm_equipment_type,group_admin_access,1,1,1,1
access_farm_equipment_type_config_access,access_farm_equipment_type_config_access,model_farm_equipment_type,group_config_access,1,1,1,1
access_farm_equipment_type_viewer,access_farm_equipment_type_viewer,model_farm_equipment_type,group_viewer_access,1,0,0,0

access_farm_construction_type_surveyor,access_farm_construction_type_surveyor,model_farm_construction_type,group_surveyor_access,1,0,0,0
access_farm_construction_type_producer_farmer,access_farm_construction_type_producer_farmer,model_farm_construction_type,group_producer_farmer_access,1,0,0,0
access_farm_construction_type_admin,access_farm_construction_type_admin,model_farm_construction_type,group_admin_access,1,1,1,1
access_farm_construction_type_config_access,access_farm_construction_type_config_access,model_farm_construction_type,group_config_access,1,1,1,1
access_farm_construction_type_viewer,access_farm_construction_type_viewer,model_farm_construction_type,group_viewer_access,1,0,0,0


access_animal_purpose_surveyor,access_animal_purpose_surveyor,model_animal_purpose,group_surveyor_access,1,1,1,1
access_animal_purpose_producer_farmer,access_animal_purpose_producer_farmer,model_animal_purpose,group_producer_farmer_access,1,1,1,1
access_animal_purpose_viewer,access_animal_purpose_viewer,model_animal_purpose,group_viewer_access,1,0,0,0

access_institution_name_surveyor,access_institution_name_surveyor,model_institution_name,group_surveyor_access,1,0,0,0
access_institution_name_producer_farmer,access_institution_name_producer_farmer,model_institution_name,group_producer_farmer_access,1,0,0,0
access_institution_name_config_access,access_institution_name_config_access,model_institution_name,group_config_access,1,1,1,1
access_institution_name_admin,access_institution_name_admin,model_institution_name,group_admin_access,1,1,1,1
access_institution_name_viewer,access_institution_name_viewer,model_institution_name,group_viewer_access,1,0,0,0
access_institution_type_surveyor,access_institution_type_surveyor,model_institution_type,group_surveyor_access,1,0,0,0
access_institution_type_producer_farmer,access_institution_type_producer_farmer,model_institution_type,group_producer_farmer_access,1,0,0,0
access_institution_type_config_access,access_institution_type_config_access,model_institution_type,group_config_access,1,1,1,1
access_institution_type_admin,access_institution_type_admin,model_institution_type,group_admin_access,1,1,1,1
access_institution_type_viewer,access_institution_type_viewer,model_institution_type,group_viewer_access,1,0,0,0

access_documents_type_surveyor,access_documents_type_surveyor,model_documents_type,group_surveyor_access,1,0,0,0
access_documents_type_producer_farmer,access_documents_type_producer_farmer,model_documents_type,group_producer_farmer_access,1,0,0,0
access_documents_type_config_access,access_documents_type_config_access,model_documents_type,group_config_access,1,1,1,1
access_documents_type_admin,access_documents_type_admin,model_documents_type,group_admin_access,1,1,1,1
access_documents_type_viewer,access_documents_type_viewer,model_documents_type,group_viewer_access,1,0,0,0

access_farmer_group_surveyor,access_farmer_group_surveyor,model_farmer_group,group_surveyor_access,1,1,1,1
access_farmer_group_producer,access_farmer_group_producer,model_farmer_group,group_producer_farmer_access,1,1,1,1
access_farmer_group_viewer,access_farmer_group_viewer,model_farmer_group,group_viewer_access,1,0,0,0
access_farmer_group_poc_surveyor,access_farmer_group_poc_surveyor,model_farmer_group_poc,group_surveyor_access,1,1,1,1
access_farmer_group_poc_producer,access_farmer_group_poc_producer,model_farmer_group_poc,group_producer_farmer_access,1,1,1,1
access_farmer_group_poc_viewer,access_farmer_group_poc_viewer,model_farmer_group_poc,group_viewer_access,1,0,0,0
access_farmer_group_poc_org_user,access_farmer_group_poc_org_user,model_farmer_group_poc,group_org_user_access,1,0,0,0

access_farmer_group_members_surveyor,access_farmer_group_members_surveyor,model_farmer_group_member,group_surveyor_access,1,1,1,1
access_farmer_group_members_producer,access_farmer_group_members_producer,model_farmer_group_member,group_producer_farmer_access,1,1,1,1
access_farmer_group_members_viewer,access_farmer_group_viewer,model_farmer_group_member,group_viewer_access,1,0,0,0

access_expert_request_surveyor,access_expert_request_surveyor,model_expert_request,group_surveyor_access,0,0,0,0
access_expert_request_user,access_expert_request_user,model_expert_request,group_user_access,1,1,1,1
access_expert_request_producer_farmer,access_expert_request_producer_farmer,model_expert_request,group_producer_farmer_access,1,1,1,1
access_expert_request_viewer,access_expert_request_viewer,model_expert_request,group_viewer_access,1,0,0,0
access_expert_request_viewer_request,access_expert_request_viewer_request,model_expert_request,group_request_viewer_access,1,0,0,0

access_equipment_request_surveyor,access_equipment_request_surveyor,model_equipment_request,group_surveyor_access,0,0,0,0
access_equipment_request_admin,access_equipment_request_admin,model_equipment_request,group_admin_access,1,1,1,1
access_equipment_request_viewer,access_equipment_request_viewer,model_equipment_request,group_viewer_access,1,0,0,0
access_equipment_request_viewer_request,access_equipment_request_viewer_request,model_equipment_request,group_request_viewer_access,1,0,0,0

access_seedling_request_surveyor,access_seedling_request_surveyor,model_seedling_request,group_surveyor_access,0,0,0,0
access_seedling_request_user,access_seedling_request_user,model_seedling_request,group_user_access,1,1,1,1
access_seedling_request_producer_farmer,access_seedling_request_producer_farmer,model_seedling_request,group_producer_farmer_access,1,1,1,1
access_seedling_request_viewer,access_seedling_request_viewer,model_seedling_request,group_viewer_access,1,0,0,0
access_seedling_request_viewer_request,access_seedling_request_viewer_request,model_seedling_request,group_request_viewer_access,1,0,0,0

access_services_request_surveyor,access_services_request_surveyor,model_services_request,group_surveyor_access,0,0,0,0
access_services_request_user,access_services_request_user,model_services_request,group_user_access,1,1,1,1
access_services_request_producer_farmer,access_services_request_producer_farmer,model_services_request,group_producer_farmer_access,1,1,1,1
access_services_request_viewer,access_services_request_viewer,model_services_request,group_viewer_access,1,0,0,0
access_services_request_viewer_request,access_services_request_viewer_request,model_services_request,group_request_viewer_access,1,0,0,0

access_other_request_surveyor,access_other_request_surveyor,model_other_request,group_surveyor_access,0,0,0,0
access_other_request_user,access_other_request_user,model_other_request,group_user_access,1,1,1,1
access_other_request_producer_farmer,access_other_request_producer_farmer,model_other_request,group_producer_farmer_access,1,1,1,1
access_other_request_viewer,access_other_request_viewer,model_other_request,group_viewer_access,1,0,0,0
access_other_request_viewer_request,access_other_request_viewer_request,model_other_request,group_request_viewer_access,1,0,0,0

access_fish_larva_request_surveyor,access_fish_larva_request_surveyor,model_fish_larva_request,group_surveyor_access,0,0,0,0
access_fish_larva_request_user,access_fish_larva_request_user,model_fish_larva_request,group_user_access,1,1,1,1
access_fish_larva_request_producer_farmer,access_fish_larva_request_producer_farmer,model_fish_larva_request,group_producer_farmer_access,1,1,1,0
access_fish_larva_request_viewer,access_fish_larva_request_viewer,model_fish_larva_request,group_viewer_access,1,0,0,0
access_fish_larva_request_viewer_request,access_fish_larva_request_viewer_request,model_fish_larva_request,group_request_viewer_access,1,0,0,0

access_fish_larva_lists_model_surveyor,access_fish_larva_lists_model_viewer_request,model_fish_larva_lists_model,group_surveyor_access,0,0,0,0
access_fish_larva_lists_model_user,access_fish_larva_lists_model_viewer_request,model_fish_larva_lists_model,group_user_access,1,0,0,0
access_fish_larva_lists_model_config_access,access_fish_larva_lists_model_config_access,model_fish_larva_lists_model,group_config_access,1,1,1,1

access_fish_larva_lists_model_producer,access_fish_larva_lists_model_viewer_request,model_fish_larva_lists_model,group_producer_farmer_access,1,0,0,0
access_fish_larva_lists_model_viewer,access_fish_larva_lists_model_viewer,model_fish_larva_lists_model,group_viewer_access,1,0,0,0
access_fish_larva_lists_model_viewer_request,access_fish_larva_lists_model_viewer_request,model_fish_larva_lists_model,group_request_viewer_access,1,0,0,0


access_seedling_lists_surveyor,access_seedling_lists_surveyor,model_seedling_lists_model,group_surveyor_access,0,0,0,0
access_seedling_lists_producer_farmer,access_seedling_lists_producer_farmer,model_seedling_lists_model,group_producer_farmer_access,0,0,0,0
access_seedling_lists_user,access_seedling_lists_user,model_seedling_lists_model,group_user_access,1,0,0,0
access_seedling_lists_producer_farmer,access_seedling_lists_producer_farmer,model_seedling_lists_model,group_producer_farmer_access,1,0,0,0
access_seedling_lists_admin,access_seedling_lists_admin,model_seedling_lists_model,group_admin_access,1,1,1,1
access_seedling_lists_viewer,access_seedling_lists_viewer,model_seedling_lists_model,group_viewer_access,1,0,0,0
access_equipment_lists_model_surveyor,access_equipment_lists_model_surveyor,model_equipment_lists_model,group_surveyor_access,0,0,0,0
access_equipment_lists_model_producer_farmer,access_equipment_lists_model_producer_farmer,model_equipment_lists_model,group_producer_farmer_access,0,0,0,0
access_equipment_lists_model_user,access_equipment_lists_model_user,model_equipment_lists_model,group_user_access,1,0,0,0
access_equipment_lists_model_producer_farmer,access_equipment_lists_model_producer_farmer,model_equipment_lists_model,group_producer_farmer_access,1,0,0,0
access_equipment_lists_model_user,access_equipment_lists_model_user,model_equipment_lists_model,group_user_access,1,1,1,1
access_equipment_lists_model_producer_farmer,access_equipment_lists_model_producer_farmer,model_equipment_lists_model,group_producer_farmer_access,1,1,1,1
access_equipment_lists_model_viewer,access_equipment_lists_model_viewer,model_equipment_lists_model,group_viewer_access,1,0,0,0

access_farm_producer_surveyor,access_farm_producer_surveyor,model_farm_producer,group_surveyor_access,1,1,1,1
access_farm_producer_producer_farmer,access_farm_producer_producer_farmer,model_farm_producer,group_producer_farmer_access,1,1,1,1
access_farm_producer_viewer,access_farm_farmer_viewer,model_farm_producer,group_viewer_access,1,0,0,0
access_farm_producer_viewer,access_farm_farmer_viewer,model_farm_producer,group_producer_farmer_access,1,1,1,1
access_farm_producer_org_user,access_farm_farmer_org_user,model_farm_producer,group_org_user_access,1,0,0,0

access_location_province_surveyor,access_location_province_surveyor,model_location_province,group_surveyor_access,1,0,0,0
access_location_province_producer_farmer,access_location_province_producer_farmer,model_location_province,group_producer_farmer_access,1,0,0,0
access_location_province_config_access,access_location_province_config_access,model_location_province,group_config_access,1,1,1,1
access_location_province_admin,access_location_province_admin,model_location_province,group_admin_access,1,1,1,1
access_location_province_viewer,access_location_province_viewer,model_location_province,group_viewer_access,1,0,0,0
access_location_district_surveyor,access_location_district_surveyor,model_location_district,group_surveyor_access,1,0,0,0
access_location_district_producer_farmer,access_location_district_producer_farmer,model_location_district,group_producer_farmer_access,1,0,0,0
access_location_district_config_access,access_location_district_config_access,model_location_district,group_config_access,1,1,1,1
access_location_district_admin,access_location_district_admin,model_location_district,group_admin_access,1,1,1,1
access_location_district_viewer,access_location_district_viewer,model_location_district,group_viewer_access,1,0,0,0
access_location_palika_surveyor,access_location_palika_surveyor,model_location_palika,group_surveyor_access,1,0,0,0
access_location_palika_producer_farmer,access_location_palika_producer_farmer,model_location_palika,group_producer_farmer_access,1,0,0,0
access_location_palika_config_access,access_location_palika_config_access,model_location_palika,group_config_access,1,1,1,1
access_location_palika_admin,access_location_palika_admin,model_location_palika,group_admin_access,1,1,1,1
access_location_palika_viewer,access_location_palika_viewer,model_location_palika,group_viewer_access,1,0,0,0
access_location_tole_surveyor,access_location_tole_surveyor,model_location_tole,group_surveyor_access,1,0,0,0
access_location_tole_producer_farmer,access_location_tole_producer_farmer,model_location_tole,group_producer_farmer_access,1,0,0,0
access_location_tole_config_access,access_location_tole_config_access,model_location_tole,group_config_access,1,1,1,1
access_location_tole_admin,access_location_tole_admin,model_location_tole,group_admin_access,1,1,1,1
access_location_tole_viewer,access_location_tole_viewer,model_location_tole,group_viewer_access,1,0,0,0

access_local_production_category,access_local_production_category,model_local_production_category,base.group_user,1,1,1,1
access_local_production_category_viewer,access_local_production_category_viewer,model_local_production_category,group_viewer_access,1,0,0,0

access_local_production_type,access_local_production_type,model_local_production_type,base.group_user,1,1,1,1
access_local_production_type_viewer,access_local_production_type_viewer,model_local_production_type,group_viewer_access,1,0,0,0


access_local_production,access_local_production,model_local_production,base.group_user,1,1,1,1
access_local_production_viewer,access_local_production_viewer,model_local_production,group_viewer_access,1,0,0,0



access_programs_year_surveyor,access_programs_year_surveyor,model_programs_year,group_surveyor_access,0,0,0,0
access_programs_year_producer_farmer,access_programs_year_producer_farmer,model_programs_year,group_producer_farmer_access,0,0,0,0
access_programs_year_user,access_programs_year_user,model_programs_year,group_user_access,1,0,0,0
access_programs_year_producer_farmer,access_programs_year_producer_farmer,model_programs_year,group_producer_farmer_access,1,0,0,0
access_programs_year_admin,access_programs_year_admin,model_programs_year,group_admin_access,1,1,1,1
access_programs_year_viewer,access_programs_year_viewer,model_programs_year,group_viewer_access,1,0,0,0
access_year_program_surveyor,access_year_program_surveyor,model_year_program,group_surveyor_access,0,0,0,0
access_year_program_producer_farmer,access_year_program_producer_farmer,model_year_program,group_producer_farmer_access,0,0,0,0
access_year_program_user,access_year_program_user,model_year_program,group_user_access,1,0,0,0
access_year_program_producer_farmer,access_year_program_producer_farmer,model_year_program,group_producer_farmer_access,1,0,0,0
access_year_program_admin,access_year_program_admin,model_year_program,group_admin_access,1,1,1,1
access_year_program_viewer,access_year_program_viewer,model_year_program,group_viewer_access,1,0,0,0
access_program_project,access_program_project,model_program_project,group_surveyor_access,0,0,0,0
access_program_project_user,access_program_project_user,model_program_project,group_user_access,1,0,0,0
access_program_project_producer_farmer,access_program_project_producer_farmer,model_program_project,group_producer_farmer_access,1,0,0,0
access_program_project,access_program_project,model_program_project,group_admin_access,1,1,1,1
access_program_project_viewer,access_program_project_viewer,model_program_project,group_viewer_access,1,0,0,0



access_farmer_type,access_farmer_type,model_farmer_type,base.group_user,1,1,1,1
access_farmer_type-viewer,access_farmer_type-viewer,model_farmer_type,group_viewer_access,1,0,0,0
access_profile_update_request_producer_farmer,access_profile_update_request_producer_farmer,model_profile_update_request,group_producer_farmer_access,1,1,1,0
access_profile_update_request_user,access_profile_update_request_user,model_profile_update_request,group_user_access,1,1,1,1
access_profile_update_request_viewer,access_profile_update_request_viewer,model_profile_update_request,group_viewer_access,1,0,0,0
access_profile_update_request_viewer_request,access_profile_update_request_viewer_request,model_profile_update_request,group_request_viewer_access,1,0,0,0




access_technician_name_surveyor,access_technician_name_surveyor,model_technician_technicians,group_surveyor_access,0,0,0,0
access_technician_name_user,access_technician_name_user,model_technician_technicians,group_user_access,1,1,1,1
access_technician_name_farmer,access_technician_name_farmer,model_technician_technicians,group_producer_farmer_access,1,1,1,1
access_technician_name_viewer,access_technician_name_viewer,model_technician_technicians,group_viewer_access,1,0,0,0




access_farmer_group_metadata,access_farmer_group_metadata,model_farmer_group_metadata,base.group_user,1,1,1,1
access_farmer_group_metadata_viewer,access_farmer_group_metadata_viewer,model_farmer_group_metadata,group_viewer_access,1,0,0,0

access_produce_insurance,access_produce_insurance,model_produce_insurance,base.group_user,1,1,1,1
access_produce_insurance_viewer,access_produce_insurance_viewer,model_produce_insurance,group_viewer_access,1,0,0,0

